Business_Type,Region,Income_IDR
Manufacturing,Central Java,68106887.8543313
Services,Central Java,201657208.8273818
Retail,East Java,399661206.06087905
Manufacturing,Papua,79209126.53764302
Manufacturing,West Java,118479440.64015754
Services,Papua,362515021.3545678
Retail,Jakarta,361418085.5903068
Services,Jakarta,322368078.27822214
Retail,Bali,348504480.0112145
Agriculture,Sumatra,273648599.4570601
Food and Beverage,Sumatra,129640534.15894161
Food and Beverage,Central Java,176119516.78444013
Food and Beverage,Kalimantan,94890869.8167057
Services,Papua,454683027.86014605
Agriculture,Sulawesi,293778938.40922964
Retail,Sumatra,203421451.29800174
Manufacturing,Sulawesi,233692872.80384567
Retail,Bali,473905253.1078486
Manufacturing,Sulawesi,80908944.5424597
Retail,East Java,295183766.84831464
Agriculture,Sulawesi,255414896.04781067
Manufacturing,West Java,307669846.5401507
Services,Bali,13964540.991316052
Retail,Papua,436701334.927355
Retail,East Java,466398549.82938814
Manufacturing,Sumatra,284740925.87665844
Services,Jakarta,349842157.81906164
Services,Papua,461637193.6827614
Agriculture,Jakarta,355083123.98513234
Services,Bali,80506826.24255937
Services,East Java,290262738.2825725
Services,Central Java,305323947.95951366
Food and Beverage,Sumatra,214944682.29468107
Agriculture,West Java,369539896.6342378
Retail,Central Java,467511672.3106623
Manufacturing,Bali,463156413.88885427
Retail,Papua,228165488.8450454
Agriculture,West Java,61052832.69117385
Manufacturing,Sulawesi,492496393.4863556
Agriculture,West Java,420254552.7907374
Services,Bali,66708027.19561709
Manufacturing,Kalimantan,460816731.8955993
Services,Sulawesi,435598699.2207535
Retail,Jakarta,261824838.2774057
Retail,Sumatra,297681340.69373995
Manufacturing,Jakarta,202506338.41571447
Manufacturing,West Java,32107011.21690551
Agriculture,Jakarta,170922634.61472097
Agriculture,Bali,402412457.0560157
Services,Papua,7292851.387278415
Manufacturing,Sumatra,170082089.98711637
Retail,Jakarta,202093503.32751694
