Land_Area_Ha,Crop_Type,Income_IDR
0.9909763511017731,Vegetables,1620.9926711496937
5.547868999897406,Rice,15945.450221979167
5.6360336552960115,Rice,26924.541925058766
6.555584064232963,Rice,9235.339523154675
7.397867670365285,Rice,32675.191167162247
9.770594754894079,Rice,30367.95023549573
5.404853308861355,Corn,23260.77564442486
3.5680864929418368,Vegetables,7826.589601160232
8.054268850302684,Soybean,35114.90998758888
3.072906386989705,Soybean,12572.154613888817
4.670228496703543,Soybean,8967.841561763571
1.2453356227515266,Soybean,1899.5608684962199
0.7408320624468463,Corn,3313.1619587568402
9.645159939440289,Cassava,46807.446267285435
8.441811144865955,Vegetables,9498.804029081448
7.111754957890131,Rice,27914.209055317155
4.385052971935564,Cassava,20338.305611055446
2.146296040673035,Soybean,9506.89032502983
1.9861519053753174,Cassava,9648.88860046722
2.8773075325636555,Vegetables,11625.405201951524
5.717653314708144,Rice,15833.29725398223
7.2886612656505925,Rice,16383.510825108431
6.771875078818447,Vegetables,15459.994161558003
3.159372020986457,Vegetables,12314.25491388755
9.571220166300344,Soybean,38125.50116759618
7.510020708609801,Rice,13528.825977450422
5.766363498858307,Cassava,25790.010315810207
6.311347089226346,Corn,24359.882129819925
4.486200593064004,Corn,14584.64326642649
2.853444400260996,Vegetables,8235.411031544221
3.881740447186985,Soybean,12316.495465081995
7.699538049411506,Corn,12604.0125337628
0.6367381419826807,Rice,1155.5555619175836
1.6026900848157042,Vegetables,2187.1237842608234
0.9370250992066511,Cassava,1512.950853013915
0.8869236220302164,Vegetables,2496.4900288148997
8.626875548104568,Cassava,26928.08095244103
7.184749664110225,Vegetables,7698.082568046137
5.00465137632959,Vegetables,20955.432759834122
1.429424526184514,Vegetables,3111.3881898451527
5.1703508136099074,Cassava,24028.39955454514
4.997981822415374,Cassava,24340.396656510537
2.145417764145144,Vegetables,3736.964821143793
4.621590667760744,Corn,13164.088774161146
4.285794976775048,Soybean,4306.912548648979
6.350575931496056,Soybean,21549.466847673433
6.533389683242616,Soybean,22404.46841782682
0.9303880928344229,Cassava,1851.6210016109906
4.058819838951477,Cassava,13124.805574161874
6.445669199285246,Corn,12260.697796693217
5.2797944565108335,Soybean,8676.296136929963
8.636653491289062,Soybean,31144.44500169133
6.757589500379978,Vegetables,15567.471472816034
2.047877057273582,Cassava,6883.02896999279
1.1704031003040836,Soybean,3198.6964530764467
6.6029831429599986,Corn,32601.6061422813
0.7518574501454072,Corn,1201.7107324939964
6.064868022097901,Soybean,17335.784709490246
9.432187293537098,Cassava,35104.96467333529
5.96700468982085,Corn,15407.882172010268
4.187614298961958,Vegetables,20514.28244652117
6.611238075202355,Corn,25701.521962274608
4.853402459669408,Rice,17607.830740735837
5.683359498501382,Rice,22893.919416528362
9.44391568337699,Cassava,45430.84933746326
4.167975059107356,Soybean,19303.03707443702
9.631310356327186,Cassava,37534.57671270134
9.100831098582606,Cassava,36372.805270574914
2.3600157804983164,Cassava,3737.5293702822637
1.1589323583140718,Cassava,1635.450133335908
1.4573910130855532,Vegetables,4785.515374356632
0.6731073436897224,Vegetables,722.5609089333389
1.3972081271813197,Corn,4093.0171531879487
6.98856434745539,Rice,12868.730646348284
1.1762921603721754,Cassava,2804.358463890229
3.530268487790732,Corn,14485.464533585482
8.526315454209819,Rice,40627.46696788372
0.7210833894903457,Soybean,929.9560733845026
8.237450584594889,Vegetables,25840.625672338614
3.1776203603472992,Rice,14395.045853261843
1.6225658624057344,Soybean,2158.067987766356
7.119003070959431,Rice,30597.875198590427
6.474957044408898,Vegetables,15741.950555177022
8.835984128507002,Vegetables,20220.078835251945
7.483174916136915,Corn,36741.382689888116
8.133068838656062,Cassava,14667.472057535431
3.1793284394274117,Rice,11994.893279812659
2.185675665907367,Rice,9367.287706692956
7.6308401405881545,Soybean,8887.898816215311
8.164930023039009,Vegetables,30059.531446745837
9.909798849006396,Rice,47628.47421156033
4.419867930658551,Vegetables,6616.011319813839
4.03417181503144,Rice,18496.21469232241
7.87592312704897,Corn,26613.583422030686
3.7376336324036696,Cassava,12956.201724657209
9.342194593233865,Rice,32247.169618768487
8.654921142508613,Vegetables,19000.525265713088
4.575443260062674,Corn,21691.29463050384
7.633275144019225,Rice,36558.82210032571
7.668157303804482,Soybean,26847.895293094738
1.4796767539413598,Cassava,6116.52633828208
9.074252613455883,Rice,31297.387127421214
5.299897538254643,Corn,15568.946097582757
8.351345928023544,Soybean,30426.29554448148
3.5404712097908115,Corn,11372.01409728812
9.007470670713904,Corn,30534.4559071803
4.19741594797455,Soybean,17357.70098902233
0.6029576890628344,Corn,1762.8163405506054
9.101128775983005,Soybean,10584.762246773676
1.3672234294682688,Rice,2264.119160786175
3.533479557108941,Soybean,9732.718089373899
9.525588686982648,Soybean,37143.18740202617
9.530767895906783,Cassava,32148.37227447327
5.947659937171218,Soybean,21418.574643950877
6.502453515613093,Soybean,18968.409331933715
4.760232458794038,Rice,16484.533095165778
3.285502331131613,Cassava,7609.452566823705
3.6223131810142015,Vegetables,10434.907593048449
6.888925332731865,Rice,27398.056971128226
7.64755802965796,Rice,34317.12510707758
8.02000091539556,Vegetables,21931.665616581184
8.001372356548263,Soybean,9398.785080631273
1.3664579789625586,Corn,2250.132930676859
5.196992894674524,Cassava,5630.65366536628
1.0468082201581206,Corn,3782.172614009919
5.720524382075488,Vegetables,13324.580049532216
4.694539763047081,Rice,14881.289866999496
8.933189736203849,Rice,26559.332395387995
3.8336926192447476,Cassava,5083.882624325037
1.6121366560622556,Rice,4212.586345027407
1.8584209795019406,Rice,3498.0026667747165
7.734351001315987,Cassava,20678.554299044215
6.37307160150448,Cassava,11562.74743003354
1.4606654231665073,Vegetables,6371.144501829733
1.2990146580924757,Rice,2204.1334483212268
7.1592067488616395,Rice,34672.913182383934
1.1912485604598384,Vegetables,3173.044765288583
8.307670563258384,Soybean,36428.97897046899
7.209301157986714,Soybean,25341.120885960416
1.2728134160980478,Soybean,5016.668318791953
1.305958283809323,Vegetables,5316.419769005776
9.873075995761166,Rice,29810.563535764508
4.055572559683143,Vegetables,12869.151336537714
4.021100397135464,Vegetables,12288.416349822068
8.221595888946275,Soybean,27560.709264009514
9.498861485146657,Corn,10615.716559841536
9.867010106317274,Rice,25477.21881872538
7.657092759959945,Soybean,26223.665599074662
4.074466062543699,Corn,13816.083588214273
1.2932568086373533,Corn,5395.240281834226
7.882895701310649,Cassava,28536.376906902486
5.804840372490148,Rice,28841.542490837648
4.530109087846275,Corn,9673.677006551648
9.110366658399991,Soybean,22198.356922405037
1.5563760819084378,Cassava,3946.018187011294
5.179938490763162,Rice,14831.465245061634
0.6078596252904811,Vegetables,2640.5375044649363
4.9522760989442,Soybean,9623.106303881
1.034881118977455,Corn,4247.152969311703
1.6287702045466832,Corn,4269.398803784363
1.6164993443824964,Soybean,5508.094676793347
6.667497870102604,Corn,23537.34850226245
7.587426353021521,Cassava,18903.272655003446
6.0420032684230165,Rice,18430.894249610257
9.640639210508148,Cassava,25568.177360391455
4.061270505475189,Corn,5184.33828747935
3.214264819677677,Vegetables,8834.92613829623
8.751691717799872,Rice,12161.11950571729
2.6241604659348,Rice,6875.518741246406
9.650614124685807,Soybean,32538.72086149661
0.6154675095532552,Soybean,2041.9116899412331
9.71384885372257,Vegetables,35460.2606599112
0.9100191635304731,Rice,1256.778354672555
8.965859580131676,Vegetables,32353.24137359423
5.513160536319849,Soybean,12396.849926990983
9.933165563133354,Soybean,25788.32336424183
1.2010673649862893,Rice,5323.064521759896
5.761615701812548,Cassava,5969.734574718666
9.70837408838144,Corn,32558.49393958233
5.469429519616414,Soybean,18567.925185882665
6.479287062284994,Soybean,16759.577290251797
7.109612545353863,Cassava,13850.317451336941
4.818140115293845,Cassava,9340.909706357774
6.461801760798602,Vegetables,29303.228558593015
6.0509859632694525,Vegetables,16749.719088001617
9.061001099664395,Corn,21053.75662731295
0.9317406132438497,Corn,2604.317780650884
3.169150301126188,Rice,11654.745470549848
9.528909098727308,Vegetables,15084.513456114037
8.957505946963705,Soybean,25060.73095373875
4.828739151464273,Vegetables,16183.700268722983
6.391259679114599,Soybean,30641.829871679496
3.1351212383207603,Cassava,6301.942089723495
2.2871510173757326,Vegetables,5573.793871734269
4.905134846929831,Cassava,12348.355002572409
3.856846166247502,Corn,13198.71625356447
6.044733062583285,Corn,14670.133204559734
1.238479051167356,Rice,3881.452423293901
9.756750672828582,Vegetables,40267.683979734065
9.869002072556228,Cassava,37714.8096335348
